dataset,model,n_estimators,max_depth,random_seed,auc,brier,brier_scaled,hosmer_lemshow,speigelhalter
hastie,CF-Logit,200,7,0,0.8590708654402922,0.15350808525187593,0.3846275144684499,0.36248282326925074,0.692481710154212
hastie,RC-Iso,200,7,0,0.8590040532715693,0.15037524539712763,0.3971862239659042,0.7541016864844674,-0.3887166595070975
hastie,RC-Logit,200,7,0,0.8528350630261459,0.15756684353491834,0.36835704787570045,0.8481484568471055,-0.5107660942506341
hastie,RF-NoCal,200,7,0,0.8610306890561668,0.18050199689413823,0.2764162077202601,1.940189259252989e-07,-5.2883896633086325
hastie,CF-Iso,30,3,1,0.8014407422275749,0.18604454417753036,0.25313310245873,0.00013353655400560882,-1.9914489178679151
hastie,CF-Logit,30,3,1,0.769860386279495,0.19866287201129793,0.20247743070534752,0.20634121902124236,0.6805803949614841
hastie,RC-Iso,30,3,1,0.7805878941968866,0.19060182837910372,0.2348381036567494,0.0826040414835647,1.260532391709961
hastie,RC-Logit,30,3,1,0.7745885186672019,0.19224400746108916,0.22824565451188605,0.30984508287409196,0.33220889037240187
hastie,RF-NoCal,30,3,1,0.774387796065837,0.21701570531855263,0.12880086182837158,2.4585365662965764e-05,-4.353785115057906
hastie,CF-Iso,30,5,1,0.8135287033319952,0.17755021915343178,0.28723316277225297,0.13766975347980837,-0.665337444197714
hastie,CF-Logit,30,5,1,0.823453320843927,0.17669068086248857,0.2906837380068704,0.0003268471481299162,0.8051631192454735
hastie,RC-Iso,30,5,1,0.8290735536821446,0.1689977868682177,0.3215664918979618,0.0,2.861674765889763
hastie,RC-Logit,30,5,1,0.8327311655292386,0.17332853015698604,0.3041809307226574,0.0,2.9435702036130813
hastie,RF-NoCal,30,5,1,0.812391275257594,0.20035286142809985,0.19569304926495434,2.467907603942443e-05,-4.971949290006226
hastie,CF-Iso,30,7,1,0.833266425799545,0.16785246936107642,0.32616431408640534,0.04227351411843827,-1.4199753488977123
hastie,CF-Logit,30,7,1,0.8589143137517283,0.15437857268471233,0.3802546259144426,0.05515951380010076,-0.17960180651225818
hastie,RC-Iso,30,7,1,0.8317721575449396,0.16048431379790826,0.3557434211244148,0.6899229321052534,0.9642046243655944
hastie,RC-Logit,30,7,1,0.83201748516883,0.1763562824232565,0.29202616449917107,2.9024152525813918e-08,3.9735580974734135
hastie,RF-NoCal,30,7,1,0.8216691199429056,0.18652472835593442,0.2512054261102592,0.0005480202788592514,-3.9904881921612256
hastie,CF-Iso,100,3,1,0.7874793701770819,0.18856646270093722,0.24300898152975825,0.01649618996354474,0.2865090719894988
hastie,CF-Logit,100,3,1,0.813640215888309,0.18151912173422252,0.2713001937606482,0.0004028721576688765,0.8360379719398273
hastie,RC-Iso,100,3,1,0.8052321691422455,0.1791085581383927,0.2809772856748587,0.0,3.0825355956405596
hastie,RC-Logit,100,3,1,0.834336946340158,0.17548803608058938,0.29551169778968533,0.00010333274596774356,1.1861896287981357
hastie,RF-NoCal,100,3,1,0.7973593826664882,0.21715013167897423,0.1282612136532547,3.6388869384396116e-07,-4.796966597498285
hastie,CF-Iso,100,5,1,0.8283821758329988,0.1729169289674467,0.3058332839524419,0.002432724579828238,0.7301249595059783
hastie,CF-Logit,100,5,1,0.8318836701012534,0.17191818489467214,0.30984269412014387,3.965938688565984e-12,2.344471648398306
hastie,RC-Iso,100,5,1,0.8278469155626924,0.17765062526543451,0.28683008725237047,0.0,4.991775944186542
hastie,RC-Logit,100,5,1,0.8033364556849101,0.1861510070240561,0.2527057124686628,0.0019740220443359435,1.7338581561899982
hastie,RF-NoCal,100,5,1,0.8181007181408626,0.20001958403251868,0.19703097538129788,1.975337149295875e-06,-4.913228909013554
hastie,CF-Iso,100,7,1,0.841830590124448,0.164151213429081,0.34102282846615406,0.0002931065180746817,1.5776847585509806
hastie,CF-Logit,100,7,1,0.8397787590882734,0.16730701880700075,0.32835399916900543,4.271966714819442e-07,1.97829346602649
hastie,RC-Iso,100,7,1,0.814889156519024,0.1725414946634641,0.30734044695518214,0.3666417769153192,1.6558014419309388
hastie,RC-Logit,100,7,1,0.8649805968152013,0.1524468061937823,0.3880096098202235,0.06620599397681948,0.07918067602502354
hastie,RF-NoCal,100,7,1,0.8458896471742718,0.1828866520521799,0.26581030890333235,1.3917117115069821e-05,-5.062340443696337
hastie,CF-Iso,200,3,1,0.8137740309558856,0.1789403291868791,0.2816526327303127,0.000637220673238903,0.6952197823064004
hastie,CF-Logit,200,3,1,0.8104286542664705,0.18821169126372014,0.2444331944451218,5.215153675575124e-06,2.4094253806294526
hastie,RC-Iso,200,3,1,0.7734064855702752,0.1903347652623082,0.2359102157273858,0.3650710498435872,2.6135346030727855
hastie,RC-Logit,200,3,1,0.7998126589053929,0.1904292796075483,0.23553079242252783,0.0006438280602060198,-0.04680079985024322
hastie,RF-NoCal,200,3,1,0.7991881885900353,0.2165797316537989,0.13055105719069082,9.279810497808683e-08,-5.255713683796993
hastie,CF-Iso,200,5,1,0.8205985994022927,0.17584908785453995,0.2940622727637898,2.007283228522283e-13,3.3486428904220316
hastie,CF-Logit,200,5,1,0.8299210491101299,0.17588468033038518,0.2939193884769764,2.1602294508760167e-08,2.541717903774073
hastie,RC-Iso,200,5,1,0.8249029840760069,0.1726771420699951,0.3067958969490361,0.0,3.401176085715005
hastie,RC-Logit,200,5,1,0.8261742272179847,0.17275414530520716,0.3064867711553305,0.10321591119019691,1.2106167475179734
hastie,RF-NoCal,200,5,1,0.8217583299879566,0.1986104280124602,0.20268796462280125,5.335304018583287e-07,-5.204640700116775
hastie,CF-Iso,200,7,1,0.8416298675230831,0.16039274847345045,0.35611100572681476,0.0028716460513196207,2.0986939618771796
hastie,CF-Logit,200,7,1,0.846157277309425,0.16349174490483862,0.3436702332202384,8.09071335827749e-06,1.7327008600904379
hastie,RC-Iso,200,7,1,0.8217137249654312,0.17448208220034142,0.29955005138361535,0.0006705328006461064,4.235919439713791
hastie,RC-Logit,200,7,1,0.8247468664971676,0.1739444435667572,0.3017083758861614,0.013658268382182204,0.7000216172570226
hastie,RF-NoCal,200,7,1,0.8505285695169276,0.1822990498277482,0.26816920984444725,9.321891891733713e-08,-5.115113633994942
hastie,CF-Iso,30,3,2,0.8015650704726335,0.18897499791991332,0.24379752733127924,0.020392962229764278,-0.9765176906438345
hastie,CF-Logit,30,3,2,0.7924947756880528,0.19255944542165174,0.22945399991335846,0.005565097500276672,-0.3745407504982934
hastie,RC-Iso,30,3,2,0.7575696945444844,0.1973981167006097,0.2100915698254915,0.6668664743277926,0.9292303687249154
hastie,RC-Logit,30,3,2,0.7918723044773465,0.19010550341772106,0.23927369580743874,0.0990159244679859,-1.268798623657954
hastie,RF-NoCal,30,3,2,0.8060779867502557,0.2134591663429501,0.1458216632935171,2.7804801572273163e-08,-4.964882386136928
hastie,CF-Iso,30,5,2,0.7917389177893379,0.18904943692545204,0.24349965215905556,0.010186213576026226,1.108375402463958
hastie,CF-Logit,30,5,2,0.8182828687030367,0.1809415334373093,0.27594424394834227,0.1434105808824061,-0.5050620995766056
hastie,RC-Iso,30,5,2,0.8180160953270196,0.16858757756535522,0.32537984167524925,0.06790386984810992,1.1136227432718993
hastie,RC-Logit,30,5,2,0.7982304032724201,0.19308045429903425,0.22736913045604545,0.00012480924489721712,2.090117473700281
hastie,RF-NoCal,30,5,2,0.8147036592414743,0.19768838040008566,0.20893005041982537,2.107052342270599e-06,-4.142780364419932
hastie,CF-Iso,30,7,2,0.8248188164154551,0.1663232409841828,0.3344408123882241,0.46437074399601075,-0.5129408877870368
hastie,CF-Logit,30,7,2,0.8349117424747676,0.17216394185802766,0.31106866003190214,0.04043830380499791,1.132887602393326
hastie,RC-Iso,30,7,2,0.7873816193143924,0.18527572546649013,0.25860053834937924,0.0,3.1512979971256114
hastie,RC-Logit,30,7,2,0.8078342448090348,0.18121500691388215,0.27484991230939515,0.10536141002946064,0.7177632293362114
hastie,RF-NoCal,30,7,2,0.8243519630074252,0.18478502219384893,0.2605641368793561,0.00010011254169606243,-3.636098175090414
hastie,CF-Iso,100,3,2,0.8141701124894403,0.17438459811676002,0.30218248052517005,0.03492126784188776,-0.2999115653789128
hastie,CF-Logit,100,3,2,0.8371793161709128,0.17332896631659786,0.30640669741257365,7.216449660063518e-15,2.6586201873720157
hastie,RC-Iso,100,3,2,0.7921613089680317,0.1811087813650258,0.27527498453371024,0.026457645401642638,1.3583973970604017
hastie,RC-Logit,100,3,2,0.8230403272420079,0.1831867390539612,0.2669598277152413,1.131250648711557e-11,5.453846691776978
hastie,RF-NoCal,100,3,2,0.8283980258770175,0.21331638999946945,0.14639299720100263,5.060609709062192e-10,-6.082966415717622
hastie,CF-Iso,100,5,2,0.8361566848961807,0.1602330342772556,0.358811387445956,0.01782909491675999,0.4961292403659889
hastie,CF-Logit,100,5,2,0.8416255391045308,0.16826867240705187,0.32665597276089686,0.0011362582827051382,1.9017784126249124
hastie,RC-Iso,100,5,2,0.826286069983549,0.16786373450271422,0.32827637253815845,0.0,3.635300018903343
hastie,RC-Logit,100,5,2,0.8432706415899693,0.16932669378111093,0.3224221937530576,0.0013629585298245983,-2.2407646924173457
hastie,RF-NoCal,100,5,2,0.8313769952425415,0.19600754845322266,0.21565606861455522,8.099047044130003e-08,-5.025099338137732
hastie,CF-Iso,100,7,2,0.8349117424747677,0.1627190429733749,0.3488633734558828,0.311889294749114,1.0199847402031907
hastie,CF-Logit,100,7,2,0.8512293806411454,0.15981600027737008,0.3604801909669064,0.06219770802721836,1.8244501094275833
hastie,RC-Iso,100,7,2,0.8309990662931839,0.16424879039469664,0.3427419351952916,0.0,1.417772009450559
hastie,RC-Logit,100,7,2,0.8381130229869725,0.1701315752152849,0.3192013796907367,0.0027450237277028,0.13696311285887597
hastie,RF-NoCal,100,7,2,0.8432706415899693,0.18161918162771024,0.27323256651576544,1.227894411592878e-05,-4.457543993520312
hastie,CF-Iso,200,3,2,0.8176381663776622,0.17263497162923935,0.30918378699784177,0.27643428943773474,0.01144866694554172
hastie,CF-Logit,200,3,2,0.8121470810546441,0.186990402623576,0.25173908513975196,2.772226892489016e-13,2.8772538047738747
hastie,RC-Iso,200,3,2,0.8129918634120314,0.17517665575655925,0.29901298216662975,0.0,3.4428542883374487
hastie,RC-Logit,200,3,2,0.8189053399137433,0.1777993687496273,0.2885179321743606,3.1037284756840755e-05,0.5804721180310393
hastie,RF-NoCal,200,3,2,0.8215063803299096,0.21450613159047427,0.14163212648869838,5.915858913851935e-10,-5.694914854835795
hastie,CF-Iso,200,5,2,0.8468276199368636,0.1544139676893406,0.3820969680298496,0.08547579955042761,0.13955518916279713
hastie,CF-Logit,200,5,2,0.8361566848961807,0.17049689889244596,0.3177395002303083,7.092410902098667e-05,2.706190458026977
hastie,RC-Iso,200,5,2,0.8093014983771285,0.18309507034876793,0.2673266492646341,2.3561566064866923e-07,1.6454225304253898
hastie,RC-Logit,200,5,2,0.8436708016539949,0.162249121246058,0.35074381254078435,0.1275138027574143,-0.030119210085441446
hastie,RF-NoCal,200,5,2,0.8261971455248766,0.1970802090940947,0.2113637091072641,2.9321832328843556e-06,-5.171374847151554
hastie,CF-Iso,200,7,2,0.8421590858565648,0.16295980771418583,0.34789992911490264,0.11598549801324143,1.3448167294185611
hastie,CF-Logit,200,7,2,0.8541194255479969,0.16068770190179987,0.35699198918847597,0.08396349379930279,2.4270522195419186
hastie,RC-Iso,200,7,2,0.8467164643635232,0.16463861561188486,0.3411820103566032,0.0011593037927710714,3.4394851722030806
hastie,RC-Logit,200,7,2,0.8501622871370771,0.1636201462723676,0.34525751791769677,0.00014786152939783026,3.0254451177387627
hastie,RF-NoCal,200,7,2,0.8506958338891112,0.17905433556196929,0.2834960561745927,1.2286342770950753e-06,-4.960274532464561
hastie,CF-Iso,30,3,3,0.7639507933678017,0.2001247008900655,0.19721772686281447,0.04391525311634137,-0.9430813354522467
hastie,CF-Logit,30,3,3,0.8337047602068104,0.17356305541230024,0.30376738335233455,0.09406063531037234,-2.073062596846039
hastie,RC-Iso,30,3,3,0.7497548582635051,0.2032455635556905,0.18469866642841215,0.05105401127873632,1.3960025914021612
hastie,RC-Logit,30,3,3,0.7638616509181673,0.20331398643106438,0.18442419420592826,0.07310170961817442,0.1888815862495824
hastie,RF-NoCal,30,3,3,0.7891781066143698,0.21849610028216687,0.1235225073366456,6.965590393370746e-08,-4.149072264411788
hastie,CF-Iso,30,5,3,0.790671242645748,0.18784539300323422,0.24647506818100018,0.33065682107697514,-1.057389003498836
hastie,CF-Logit,30,5,3,0.8383624532002139,0.1680249399577364,0.32598303636137116,0.30917441403706936,-1.6225896802715989
hastie,RC-Iso,30,5,3,0.7442503119985736,0.21605529253881395,0.13331358849646746,1.6135981439902025e-12,6.615495507324425
hastie,RC-Logit,30,5,3,0.8200213941879121,0.17980521197201277,0.2787275326492624,0.008669497612892374,1.6417988949993056
hastie,RF-NoCal,30,5,3,0.8271527901586735,0.19997513259743463,0.197817706642489,5.487632637191098e-08,-4.642623325943119
hastie,CF-Iso,30,7,3,0.8723257265109645,0.16075091025250812,0.35516215356009406,0.00017870328501079502,-4.247813422869853
hastie,CF-Logit,30,7,3,0.8267070779105009,0.2720264133616746,-0.09120953835579937,0.0,6.522969723021576
hastie,RC-Iso,30,7,3,0.8121545730076662,0.17541960211618138,0.2963200129053163,8.764554168971816e-05,2.586256437743866
hastie,RC-Logit,30,7,3,0.8479229809235158,0.16294818363089889,0.3463479886441032,0.02683682151860778,0.8928917152194525
hastie,RF-NoCal,30,7,3,0.8550543768942771,0.18502258946149042,0.25779849119566156,6.574649102919494e-08,-4.730606319005696
hastie,CF-Iso,100,3,3,0.8144945623105723,0.17981014517074778,0.27870774356537265,0.09052389404768824,-0.41377886376916734
hastie,CF-Logit,100,3,3,0.8152968443572829,0.1863449378022154,0.2524940095293553,3.0977467444848195e-05,1.1136078485975591
hastie,RC-Iso,100,3,3,0.7794838652166162,0.19651448115184056,0.21169979926610583,0.0,3.665280677106891
hastie,RC-Logit,100,3,3,0.8033740417186666,0.1882254162325994,0.2449506391097368,0.00160213280637711,1.2504593079032222
hastie,RF-NoCal,100,3,3,0.8102157247281155,0.21739662026161738,0.12793297274266524,1.1005840683253609e-10,-5.103454760025144
hastie,CF-Iso,100,5,3,0.8355767516491353,0.16343935791518738,0.34437768709365024,0.3135880619319378,-0.6032490041251306
hastie,CF-Logit,100,5,3,0.8321893385630237,0.1734841653978541,0.30408384356360896,0.00010420839484626132,1.1492408753311978
hastie,RC-Iso,100,5,3,0.8097477268675343,0.17308985784112002,0.3056655729318595,0.31864991352179306,1.7011790494378287
hastie,RC-Logit,100,5,3,0.8390978784096987,0.16803794711934453,0.32593085930018684,0.07018748343331804,1.4901289058397296
hastie,RF-NoCal,100,5,3,0.8230522374754858,0.20130903944266085,0.19246685907294192,2.0373869924483756e-08,-4.518861864212334
hastie,CF-Iso,100,7,3,0.8496835443037974,0.1607988012839556,0.3549700429864502,0.07365898066056276,-0.2831850297137336
hastie,CF-Logit,100,7,3,0.8587092173292922,0.15986021509388018,0.35873509723439045,0.0011267953292416477,0.6266606211110813
hastie,RC-Iso,100,7,3,0.8453378498841149,0.1674552391901229,0.3282683398506392,0.0,3.0670124640884207
hastie,RC-Logit,100,7,3,0.868693171688358,0.14945865000238384,0.4004600418873888,0.2412433086691299,0.15623732355922956
hastie,RF-NoCal,100,7,3,0.8530486717775004,0.18676325533238472,0.2508159663079593,1.464989096700009e-08,-4.53087690153693
hastie,CF-Iso,200,3,3,0.8226510964521305,0.16954230157794295,0.3198962764300738,0.010753493640741962,-0.7669804846508826
hastie,CF-Logit,200,3,3,0.8081208771617044,0.19098527319977296,0.23387972062847362,0.00021592072463672007,2.0114419406975723
hastie,RC-Iso,200,3,3,0.8158094134426813,0.17862278347238145,0.2834707384331284,0.0,1.634140226734949
hastie,RC-Logit,200,3,3,0.8022820467106436,0.18615899745140221,0.2532398925554378,0.0006903996929331635,1.6795877124728105
hastie,RF-NoCal,200,3,3,0.8278659297557497,0.214465664225879,0.1396902397785207,4.6562609323785864e-10,-5.285201468445935
hastie,CF-Iso,200,5,3,0.8293367801747191,0.16895424539321405,0.3222552110273995,0.058018989334048254,0.37639861636765043
hastie,CF-Logit,200,5,3,0.8437778570155108,0.16574047271101197,0.3351469716530987,0.04006523062978429,0.8422907429626303
hastie,RC-Iso,200,5,3,0.8362676056338028,0.16543050508094426,0.33639037897642254,0.0,2.6694785863156443
hastie,RC-Logit,200,5,3,0.7995186307719736,0.18798296911927967,0.245923193941203,0.0013611537700074505,1.4492523465979474
hastie,RF-NoCal,200,5,3,0.8399447316812266,0.1984296376606592,0.20401732084777457,6.2014684498734596e-09,-5.028330615171273
hastie,CF-Iso,200,7,3,0.8548983776074166,0.15643418479359464,0.3724783102414193,0.07873809287990807,-0.0157813407532119
hastie,CF-Logit,200,7,3,0.8599126403993582,0.1560065180677668,0.3741938569219553,0.026727061874644353,0.7191652968497059
hastie,RC-Iso,200,7,3,0.8570155107862365,0.1523251304812626,0.3889614127601341,0.3084203696930078,-1.0846888802329637
hastie,RC-Logit,200,7,3,0.8513549652344446,0.15770513084347712,0.36738002425062666,2.8702736996066847e-05,-0.20594401194364254
hastie,RF-NoCal,200,7,3,0.8528703868782315,0.18509023073358363,0.2575271543045763,1.0805006589453825e-07,-4.911782092543392
hastie,CF-Iso,30,3,4,0.817436330503578,0.18418182595572347,0.26323995128605227,0.0005352447168516239,-2.6158707908708596
hastie,CF-Logit,30,3,4,0.7914351748966622,0.1891535702244701,0.24335209030613325,0.46591909910678597,-0.8172466129896205
hastie,RC-Iso,30,3,4,0.833814836214943,0.17725966317341427,0.29092983307670195,0.0,3.779969477091778
hastie,RC-Logit,30,3,4,0.8279701320058669,0.17185577482973655,0.3125463471853732,0.2823986407551171,-1.5032529952001579
hastie,RF-NoCal,30,3,4,0.8391706298057693,0.2088326744712339,0.1646321746561602,1.9718426891301988e-10,-5.862436429055952
hastie,CF-Iso,30,5,4,0.8523934397084314,0.16063952261078213,0.3574133501502116,0.1441323001787288,-2.1884432028715963
hastie,CF-Logit,30,5,4,0.8356593626383396,0.1712623866688187,0.3149200053249619,0.14034000443202688,0.7916340946651285
hastie,RC-Iso,30,5,4,0.8380594693097471,0.16801804912529505,0.32789793229581077,0.0007688977397904972,3.302346861151124
hastie,RC-Logit,30,5,4,0.8450820036446065,0.16386620959577453,0.34450602855150425,0.06718777695875344,-0.22664614668366442
hastie,RF-NoCal,30,5,4,0.8995510911596071,0.1833255386748748,0.2666652526450628,1.1467493621353242e-12,-6.322390794519183
hastie,CF-Iso,30,7,4,0.8672163207253655,0.14693668191552228,0.41222714910009317,0.5055638280505093,-2.025994036338839
hastie,CF-Logit,30,7,4,0.8859060402684564,0.14866910244652612,0.40529715897651675,0.006781613434052036,-2.324759739268064
hastie,RC-Iso,30,7,4,0.8483488155029113,0.1605982142812531,0.3575785908123571,0.0,-0.5546313660664962
hastie,RC-Logit,30,7,4,0.9006622516556292,0.13693454353259243,0.45223748086878,0.0020695668788375254,-1.6618040913773975
hastie,RF-NoCal,30,7,4,0.8650162229432419,0.1748823337581419,0.3004395733929165,2.283507634648352e-06,-5.208699214919711
hastie,CF-Iso,100,3,4,0.8251922307658119,0.17104321924133822,0.31579671399971376,0.3641223484718785,-1.004961577635181
hastie,CF-Logit,100,3,4,0.8329481310280457,0.1726088674929292,0.3095338426435118,0.04823262899012193,1.3499881462398398
hastie,RC-Iso,100,3,4,0.8513489488421707,0.1555346150586078,0.37783388793836603,0.6747189890768759,0.004295710713460022
hastie,RC-Logit,100,3,4,0.863460598248811,0.1537680978356995,0.38490027089146384,0.12598527182985908,-2.091611652970684
hastie,RF-NoCal,100,3,4,0.8314147295435352,0.2093267673375996,0.16265571534806145,1.1906119423699124e-09,-5.836608046666726
hastie,CF-Iso,100,5,4,0.877061202720121,0.1468553964012468,0.41255230560859535,0.12253728811028675,-0.8403170475713351
hastie,CF-Logit,100,5,4,0.8620827592337437,0.15494366706621876,0.38019778497001255,0.025733707158426822,1.0963655468312132
hastie,RC-Iso,100,5,4,0.8189030623583271,0.18599412419043895,0.2559904361465174,0.0,5.492540394740007
hastie,RC-Logit,100,5,4,0.8103026801191165,0.1843631160567809,0.2625147586510387,0.0036925705602047776,1.2009659073491832
hastie,RF-NoCal,100,5,4,0.8596826525623361,0.18885410691020685,0.244549996803475,3.1647245934962598e-09,-5.765043590482546
hastie,CF-Iso,100,7,4,0.877772345437575,0.14502899198058808,0.419858247999781,0.0,-0.19671007341502045
hastie,CF-Logit,100,7,4,0.8907951464509535,0.1355567568807308,0.4577488724269625,0.10373340591249902,0.14274824345664408
hastie,RC-Iso,100,7,4,0.8827947908795947,0.13862638565503255,0.44546981159371846,0.0,0.4251793145022846
hastie,RC-Logit,100,7,4,0.8587048313258367,0.16286533939729764,0.3485096872858,0.0008875065824789363,1.5424142555919715
hastie,RF-NoCal,100,7,4,0.8793724165518467,0.17306272327827094,0.30771833881308575,9.070107109820924e-09,-5.359365819404641
hastie,CF-Iso,200,3,4,0.8269256411396062,0.17448159511953362,0.30204259919294074,0.22992392253126126,0.5040797110120744
hastie,CF-Logit,200,3,4,0.8300813369483089,0.17463634534121575,0.30142357079383897,0.016213971114424686,1.7752286101523553
hastie,RC-Iso,200,3,4,0.7708342593004134,0.1960544044859976,0.21574752639051586,0.0,2.8930715174212875
hastie,RC-Logit,200,3,4,0.8324814436197165,0.17350063197407034,0.30596662617599313,0.04430415846248725,2.196503758470632
hastie,RF-NoCal,200,3,4,0.8462598337703898,0.20765935675322658,0.16932565412727718,2.042011004732558e-11,-6.316382175293932
hastie,CF-Iso,200,5,4,0.8610382683674829,0.15207073968622115,0.391690005255349,0.5746718415559975,-0.1752205672320943
hastie,CF-Logit,200,5,4,0.8810613805058003,0.14175329657248048,0.4329616120039449,0.4561938944575181,0.22375572566792887
hastie,RC-Iso,200,5,4,0.8363482821458732,0.16552176644770922,0.3378835068094658,0.0,3.163322927311176
hastie,RC-Logit,200,5,4,0.8294590870705365,0.17088538694926447,0.31642807122833005,0.0653830556976761,0.29140287173044416
hastie,RF-NoCal,200,5,4,0.8771500955598026,0.18657138948915974,0.2536812723221309,1.7244161654161871e-10,-6.182698918815016
hastie,CF-Iso,200,7,4,0.8878172363216141,0.13709940451200173,0.4515780076412216,0.2862046273033517,-0.5366625137314401
hastie,CF-Logit,200,7,4,0.8886172718787502,0.13817732432483013,0.44726613675120175,0.5982112329817165,0.6586262580690263
